Ref 1,Ref 2,Genre,Genre Sublevel,Description 1,Description 2,Person Name 1,Person Name 2,Corporation Name,Location,Date,Container 1 Type,Container 1 Label,Container 1 Locator,Container 2 Type,Container 2 Locator,Tiff Locators
ref12,cid4642019,Artifacts,Art,"Baxter Street. New York, NY, Illustration of Baxter Street",Illustration of Baxter Street,,,Baxter Street,"New York, NY",1861,Drawer,Mixed materials,Judaica Americana,Folder,NYC 800,doc_ja_nyc_800_1r.tif; doc_ja_nyc_800_1v.tif
ref13,cid4642018,Artifacts,Art,"Benjamin, Judah P. United States, Engraved picture of Judah P. Benjamin, a confidant of Jefferson Davis","Engraved picture of Judah P. Benjamin, a confidant of Jefferson Davis","Benjamin, Judah P.",,,United States,1864,Drawer,Mixed materials,Judah Benjamin,Folder,31,doc_jb_31_1r.tif; doc_jb_31_1v.tif
ref14,cid4642017,Artifacts,Art,"Benjamin, Judah P. United States, Printed picture of Judah P. Benjamin, a confidant of Jefferson Davis","Printed picture of Judah P. Benjamin, a confidant of Jefferson Davis","Benjamin, Judah P.",,,United States,1864,Drawer,Mixed materials,Judah Benjamin,Folder,30,doc_jb_30_1r.tif; doc_jb_30_1v.tif
ref15,cid4642016,Artifacts,Art,"Cohen, Mary M. and Elmaleh, Leon H. Philadelphia, PA, New Year's card signed by Mary M. Cohen and Rev. Leon H. Elmaleh",New Year's card signed by Mary M. Cohen and Rev. Leon H. Elmaleh,"Cohen, Mary M.","Elmaleh, Leon H.",,"Philadelphia, PA",1900,Drawer,Mixed materials,Judaica Americana,Folder,PHIL 232,doc_ja_phil_232_1r.tif; doc_ja_phil_232_1v.tif; doc_ja_phil_232_2r.tif; doc_ja_phil_232_2v.tif; doc_ja_phil_232_3r.tif; doc_ja_phil_232_3v.tif; doc_ja_phil_232_4r.tif; doc_ja_phil_232_4v.tif; doc_ja_phil_231_1r.tif; doc_ja_phil_231_1v.tif
ref16,cid4642015,Artifacts,Art,"Cowan and Murray, George. United States, New Year's Card",New Year's Card,Cowan,"Murray, George",,United States,1900,Drawer,Mixed materials,Judaica Americana,Folder,NYC 984,doc_ja_nyc_984_1r.tif; doc_ja_nyc_984_1v.tif; doc_ja_nyc_984_2r.tif; doc_ja_nyc_984_2v.tif
ref17,cid4642014,Artifacts,Art,"De Young, Isaac. Philadelphia, PA, Leaf from a book with an advertising lithograph print of Isaac D'Young's fancy store",Leaf from a book with an advertising lithograph print of Isaac D'Young's fancy store,"De Young, Isaac",,,"Philadelphia, PA",1820,Drawer,Mixed materials,Judaica Americana,Folder,PHIL 45,doc_ja_phil_45_1r.tif; doc_ja_phil_45_1v.tif
ref18,cid4642013,Artifacts,Art,"Eybeschutz, Jonathan. Altona, Germany, Copper engraving entitled ""Portrait of Rabbi Jonathan ben Nathan Eybeschütz (1690-1764)"", designed by Wilhelm Kleinhard and engraved by Johann Balzer","Copper engraving entitled ""Portrait of Rabbi Jonathan ben Nathan Eybeschütz (1690-1764)"", designed by Wilhelm Kleinhard and engraved by Johann Balzer","Eybeschutz, Jonathan",,,"Altona, Germany",1773,Drawer,Mixed materials,Gratz Family,Folder,78,doc_gf_78_1r.tif; doc_gf_78_1v.tif
ref19,cid4642012,Artifacts,Art,"Fecit, Alex Edouard.",,"Fecit, Alex Edouard",,,,1840 October 18,Box,Mixed materials,1,Object,4,bx1_4_1r.tif; bx1_4_1v.tif
ref20,cid4642011,Artifacts,Art,"Finkelstein, M. J. and Schwartz, E. Brooklyn, NY, Hew Year's card sent to Mr. and Mrs. E Schwartz by M. J. Finkelstein",Hew Year's card sent to Mr. and Mrs. E Schwartz by M. J. Finkelstein,"Finkelstein, M. J.","Schwartz, E.",,"Brooklyn, NY",1932,Drawer,Mixed materials,Judaica Americana,Folder,NYC 979,doc_ja_nyc_979_1r.tif; doc_ja_nyc_979_1v.tif; doc_ja_nyc_979_2r.tif; doc_ja_nyc_979_2v.tif
ref21,cid4642010,Artifacts,Art,"Fisher, A.J. New York, NY, Antisemitic caricature of a banker",Antisemitic caricature of a banker,"Fisher, A.J.",,,"New York, NY",undated,Drawer,Mixed materials,Judaica Americana,Folder,NYC 741,doc_ja_nyc_741_1r.tif; doc_ja_nyc_741_1v.tif
ref22,cid4642009,Artifacts,Art,"Gelb, M. J. St. Louis, MO, A Yortzite calendar in a superb Jewish American folk art form. Rendered in watercolor by M.J. Gelb. Commissioned by the son of the deceased Marcus Blatt in 1919",A Yortzite calendar in a superb Jewish American folk art form. Rendered in watercolor by M.J. Gelb. Commissioned by the son of the deceased Marcus Blatt in 1919,"Gelb, M. J.",,,"St. Louis, MO",1919,Drawer,Mixed materials,Leeser,Folder,International,
ref23,cid4642008,Artifacts,Art,"Gratz, Hyman. Philadelphia, PA, Portrait of Hyman Gratz in a distinguished pose sitting in a chair, done by Levytype Co., Philadelphia, PA","Portrait of Hyman Gratz in a distinguished pose sitting in a chair, done by Levytype Co., Philadelphia, PA","Gratz, Hyman",,,"Philadelphia, PA",1880,Box,Mixed materials,4,Object,4e,bx4_4e_1r.tif; bx4_4e_1v.tif
ref24,cid4642007,Artifacts,Art,"Haye Olam and Orphan Kitche. Jerusalem, Palestine",,,,Haye Olam and Orphan Kitche,"Jerusalem, Palestine",1900,Drawer,Mixed materials,Binder B,Folder,41,lbr_fb_s41_1r.tif; lbr_fb_s41_1v.tif
ref25,cid4642006,Artifacts,Art,"Hayes, Isaac Israel. Philadelphia, PA, Lithograph of Satterlee Unites States General Hospital, West Philadelphia, printed in color by Charles Magnus, and published by James D. Gay, 1864. Lists Dr. Isaac Israel Hayes","Lithograph of Satterlee Unites States General Hospital, West Philadelphia, printed in color by Charles Magnus, and published by James D. Gay, 1864. Lists Dr. Isaac Israel Hayes","Hayes, Isaac Israel",,,"Philadelphia, PA",1864,Box,Mixed materials,2,Object,6,bx2_6_1r.tif; bx2_6_1v.tif
ref26,cid4642005,Artifacts,Art,"Ingersoll, T. W. Jerusalem, Stereograph of the inside of the Jaffa Gate in Jerusalem",Stereograph of the inside of the Jaffa Gate in Jerusalem,"Ingersoll, T. W.",,,Jerusalem,undated,Drawer,Mixed materials,International,Folder,12,doc_in_12_1r.tif; doc_in_12_1v.tif
ref27,cid4642004,Artifacts,Art,"Isaacs and Sons. New York, NY, Front: Ink drawing of an old street. All the houses are pawn shops, including ""Isaacs and Sons' Pawn Brokers."" Back: ""Hocking valley was unusually quiet. Wall street report."" Signed T.M.F","Front: Ink drawing of an old street. All the houses are pawn shops, including ""Isaacs and Sons' Pawn Brokers."" Back: ""Hocking valley was unusually quiet. Wall street report."" Signed T.M.F",,,Isaacs and Sons,"New York, NY",1890,Drawer,Mixed materials,Judaica Americana,Folder,NYC 740,doc_ja_nyc_740_1r.tif; doc_ja_nyc_740_1v.tif
ref28,cid4642003,Artifacts,Art,"Jennings, London. , Illustration of of the court of a Jew's house at Tetuan",Illustration of of the court of a Jew's house at Tetuan,"Jennings, London",,,,undated,Drawer,Mixed materials,Montefiore,Folder,24,doc_mnt_24_1r.tif; doc_mnt_24_1v.tif
ref29,cid4642002,Artifacts,Art,"Keen, A. , Illustration of a couple moving. Includes several signatures",Illustration of a couple moving. Includes several signatures,"Keen, A.",,,,1939 May 25,Folder,Mixed materials,Binder J,Page,6,lbr_fj_s6_1r.tif; lbr_fj_s6_1v.tif
ref30,cid4642001,Artifacts,Art,"Klauber, Edward. Louisville, KY, Print of Adas Israel by E. Klauber, a hand written contemporary note is glued to the print, ""Entered according to Act of Congress by E. Klauber,"" most likely in Klauber's hand writing","Print of Adas Israel by E. Klauber, a hand written contemporary note is glued to the print, ""Entered according to Act of Congress by E. Klauber,"" most likely in Klauber's hand writing","Klauber, Edward",,,"Louisville, KY",1868,Drawer,Mixed materials,Judaica Americana,Folder,KY 123,doc_ja_ky_123_1r.tif; doc_ja_ky_123_1v.tif
ref31,cid4642000,Artifacts,Art,"Krauskopf, Jos. Kansas City, MO, Custom printed New Year's card, mostly in English, from Rabbi Jos. Krausopf and his wife","Custom printed New Year's card, mostly in English, from Rabbi Jos. Krausopf and his wife","Krauskopf, Jos.",,,"Kansas City, MO",1886,Drawer,Mixed materials,Judaica Americana,Folder,PHIL 229,doc_ja_phil_229_1r.tif; doc_ja_phil_229_1v.tif
ref32,cid4641999,Artifacts,Art,"Lazarus, Emma. New York, NY, Emma Lazarus Award",Emma Lazarus Award,"Lazarus, Emma",,,"New York, NY",1954 September 1,Box,Mixed materials,8,Object,2,bx8_2_1r.tif; bx8_2_1v.tif; bx8_2_ref.tif
ref33,cid4641998,Artifacts,Art,"Levinthal, B. L. Philadelphia, PA, Custom printed New year's card in Yiddish and English from Rabbi B. L. Levinthal",Custom printed New year's card in Yiddish and English from Rabbi B. L. Levinthal,"Levinthal, B. L.",,,"Philadelphia, PA",1890,Drawer,Mixed materials,Judaica Americana,Folder,PHIL 230,doc_ja_phil_230_1r.tif; doc_ja_phil_230_1v.tif
ref34,cid4641997,Artifacts,Art,"Levinthal, B. L. Philadelphia, PA, Custom printed New year's card in Yiddish and English from Rabbi B. L. Levinthal and his wife",Custom printed New year's card in Yiddish and English from Rabbi B. L. Levinthal and his wife,"Levinthal, B. L.",,,"Philadelphia, PA",1890,Drawer,Mixed materials,Judaica Americana,Folder,PHIL 227,doc_ja_phil_227_1r.tif; doc_ja_phil_227_1v.tif
ref35,cid4641996,Artifacts,Art,"Levy, Uriah P. Philadelphia, PA, Bust view lithograph of Uriah P. Levy in full uniform, by C. Girard","Bust view lithograph of Uriah P. Levy in full uniform, by C. Girard","Levy, Uriah P.",,,"Philadelphia, PA",1833,Box,Mixed materials,4,Object,16,bx4_16_1r.tif; bx4_16_1v.tif
ref36,cid4641995,Artifacts,Art,"Lewis, William.",,"Lewis, William",,,,undated,Drawer,Mixed materials,Gratz Family,Folder,53,doc_gf_53_1r.tif; doc_gf_53_1v.tif
ref37,cid4641994,Artifacts,Art,"Lichtenstein Brothers. New York, NY, Advertising lithograph poster with an illustration of the Lichtenstein Brothers factory in three colors",Advertising lithograph poster with an illustration of the Lichtenstein Brothers factory in three colors,,,Lichtenstein Brothers,"New York, NY",1885,Box,Mixed materials,2,Object,2,bx2_2_1r.tif; bx2_2_1v.tif
ref38,cid4641993,Artifacts,Art,"Mendelssohn, Moses.",,"Mendelssohn, Moses",,,,undated,Drawer,Mixed materials,Montefiore,Folder,21,doc_mnt_21_1r.tif; doc_mnt_21_1v.tif
ref39,cid4641992,Artifacts,Art,"Mendoza, Daniel. London, England, Print of the famous fight at the Odiham between Humphrey and Daniel Mendoza (1763-1836)",Print of the famous fight at the Odiham between Humphrey and Daniel Mendoza (1763-1836),"Mendoza, Daniel",,,"London, England",1820,Box,Mixed materials,6,Object,9,bx6_9_1r.tif; bx6_9_1v.tif
ref40,cid4641991,Artifacts,Art,"Menken, A. I. United States",,"Menken, A. I.",,,United States,1890,Drawer,Mixed materials,Judaica Americana,Folder,NYC 939,doc_ja_nyc_939_1r.tif; doc_ja_nyc_939_1v.tif
ref41,cid4641990,Artifacts,Art,"Menken, Ada Isaacs. Philadelphia, PA, A Fisher and Turner wood block print of Mazeppa bound to the back of a horse. This is the scene that Ada Menken made famous on the stage",A Fisher and Turner wood block print of Mazeppa bound to the back of a horse. This is the scene that Ada Menken made famous on the stage,"Menken, Ada Isaacs",,,"Philadelphia, PA",1855,Drawer,Mixed materials,Judaica Americana,Folder,NYC 941,doc_ja_nyc_941_1r.tif; doc_ja_nyc_941_1v.tif
ref42,cid4641989,Artifacts,Art,"Miller, Lucius A. Admiral, MD, Roll of honor for Company E 315th Infantry for service in WWI",Roll of honor for Company E 315th Infantry for service in WWI,"Miller, Lucius A.",,,"Admiral, MD",1917,Box,Mixed materials,9,Object,71,bx9_71_1r.tif; bx9_71_1v.tif
ref43,cid4641988,Artifacts,Art,"Montefiore, Moses.",,"Montefiore, Moses",,,,undated,Drawer,Mixed materials,Montefiore,Folder,4,doc_mnt_4_1r.tif; doc_mnt_4_1v.tif
ref44,cid4641987,Artifacts,Art,"Moses. , Illustration of Moses with the tables of the Law",Illustration of Moses with the tables of the Law,Moses,,,,undated,Drawer,Mixed materials,Montefiore,Folder,42,doc_mnt_42_1r.tif; doc_mnt_42_1v.tif
ref45,cid4641986,Artifacts,Art,"Norton, Joshua Abraham. San Francisco, CA, Multi-colored cabinet lothograph of Joshua Abraham Norton, the famous San Francisco eccentric, in uniform carrying his sword","Multi-colored cabinet lothograph of Joshua Abraham Norton, the famous San Francisco eccentric, in uniform carrying his sword","Norton, Joshua Abraham",,,"San Francisco, CA",1880,Drawer,Mixed materials,Judaica Americana,Folder,CA 322,doc_ja_ca_322_1r.tif; doc_ja_ca_322_1v.tif
ref46,cid4641985,Artifacts,Art,"Ottens, Josua and De Fonseca. Jew's Town, Suriname, Oldest known map of Surinam, founded in 1627 by Abraham van Pere, possibly a member of a Portuguese Jewish refugee family, based on Mogge's map of 1671 marking theh ""joods Dorp en Sinagoge"" (Jew's town and synagogue) and many Jewish plantation owners","Oldest known map of Surinam, founded in 1627 by Abraham van Pere, possibly a member of a Portuguese Jewish refugee family, based on Mogge's map of 1671 marking theh ""joods Dorp en Sinagoge"" (Jew's town and synagogue) and many Jewish plantation owners","Ottens, Josua",De Fonseca,,"Jew's Town, Suriname",1718,Box,Mixed materials,2,Object,3,bx2_3_1r.tif
ref47,cid4641984,Artifacts,Art,"Penn, John. , Map and calculations",Map and calculations,"Penn, John",,,,undated,Drawer,Mixed materials,Judaica Americana,Folder,PA 482,doc_ja_pa_482_1r.tif; doc_ja_pa_482_1v.tif; doc_ja_pa_483_1r.tif; doc_ja_pa_483_1v.tif; doc_ja_pa_484_1r.tif; doc_ja_pa_484_1v.tif; doc_ja_pa_485_1r.tif; doc_ja_pa_485_1v.tif; doc_ja_pa_486_1r.tif; doc_ja_pa_486_1v.tif
ref48,cid4641983,Artifacts,Art,"Rosenbach, Miriam H. Wolf. Philadelphia, PA, New Year's Card with a calling card of Miriam H. Wolf Rosenbach",New Year's Card with a calling card of Miriam H. Wolf Rosenbach,"Rosenbach, Miriam H. Wolf",,,"Philadelphia, PA",1900,Drawer,Mixed materials,Judaica Americana,Folder,PHIL 226,doc_ja_phil_226_1r.tif; doc_ja_phil_226_1v.tif
ref49,cid4641982,Artifacts,Art,"Rosenthal. Philadelphia, PA, A colorful war-date gold bordered lithograph by famed Jewish Philadelphia printer, Rosenthal entitled ""Camp Boas, 127th Reg't"" and shows the regiment assembled on the camp's parade ground while an American flag fies high","A colorful war-date gold bordered lithograph by famed Jewish Philadelphia printer, Rosenthal entitled ""Camp Boas, 127th Reg't"" and shows the regiment assembled on the camp's parade ground while an American flag fies high",Rosenthal,,,"Philadelphia, PA",1862 November 1,Box,Mixed materials,6,Object,16,bx6_16_1r.tif; bx6_16_1v.tif
ref50,cid4641981,Artifacts,Art,"Schile, H. New York, NY, Lithograph of services on the Day of Atonement by the Israelite soldiers of the Prussian army published by H. Schile",Lithograph of services on the Day of Atonement by the Israelite soldiers of the Prussian army published by H. Schile,"Schile, H.",,,"New York, NY",1870,Box,Mixed materials,2,Object,19,bx2_19_1r.tif; bx2_19_1v.tif
ref51,cid4641980,Artifacts,Art,"Spinoza, Baruch.",,"Spinoza, Baruch",,,,undated,Drawer,Mixed materials,Montefiore,Folder,20,doc_mnt_20_1r.tif; doc_mnt_20_1v.tif
ref52,cid4641979,Artifacts,Art,"Unknown. , Caricature of a Jewish man",Caricature of a Jewish man,Unknown,,,,undated,Folder,Mixed materials,Binder N,Page,10,lbr_fn_s10_1r.tif; lbr_fn_s10_1v.tif
ref53,cid4641978,Artifacts,Art,"Unknown. New York, NY, New Year's card in book form mostly in Yiddish with a large fold up map of Paelstine and photos",New Year's card in book form mostly in Yiddish with a large fold up map of Paelstine and photos,Unknown,,,"New York, NY",1910,Drawer,Mixed materials,Judaica Americana,Folder,NYC 978,doc_ja_nyc_978_1r.tif; doc_ja_nyc_978_1v.tif; doc_ja_nyc_978_2r.tif; doc_ja_nyc_978_2v.tif
ref54,cid4641977,Artifacts,Art,Unknown. United States,,Unknown,,,United States,1900,Drawer,Mixed materials,Binder B,Folder,42,lbr_fb_s42_1r.tif; lbr_fb_s42_1v.tif
ref55,cid4641976,Artifacts,Art,"Unknown. United States, New Year's card in shape of a check depicting a passenger ship, menorah, zepplin and scrolls printed in Germany","New Year's card in shape of a check depicting a passenger ship, menorah, zepplin and scrolls printed in Germany",Unknown,,,United States,1910,Drawer,Mixed materials,Montefiore,Folder,7,doc_mnt_7_1r.tif; doc_mnt_7_1v.tif
ref56,cid4641975,Artifacts,Art,"Unknown. United States, New Year's card with an image of two children. Multiple languages",New Year's card with an image of two children. Multiple languages,Unknown,,,United States,1890,Drawer,Mixed materials,Judaica Americana,Folder,PHIL 233,doc_ja_phil_233_1r.tif; doc_ja_phil_233_1v.tif
ref57,cid4641974,Artifacts,Art,"Van Pere, Abraham. Jew's Town, Suriname, Map of Suriname",Map of Suriname,"Van Pere, Abraham",,,"Jew's Town, Suriname",1720,Box,Mixed materials,2,Object,4,bx2_4_1r.tif; bx2_4_1v.tif
ref58,cid4641973,Artifacts,Art,"Wetzler, Martin. Allentown, PA, Baptismal certificate",Baptismal certificate,"Wetzler, Martin",,,"Allentown, PA",1856 April 26,Box,Mixed materials,3,Object,2a,bx3_2a_1r.tif; bx3_2a_1v.tif
ref59,cid4641972,Artifacts,Art,"Wetzler, Martin. Allentown, PA, Baptismal certificate",Baptismal certificate,"Wetzler, Martin",,,"Allentown, PA",1861 April 18,Box,Mixed materials,6,Object,17,bx6_17_1r.tif; bx6_17_1v.tif
ref60,cid4641971,Artifacts,Art,"Wetzler, Martin. Allentown, PA, Baptismal certificate",Baptismal certificate,"Wetzler, Martin",,,"Allentown, PA",1864 September 2,Box,Mixed materials,3,Object,2c,bx3_2c_1r.tif; bx3_2c_1v.tif
ref61,cid4641970,Artifacts,Art,"Wetzler, Martin. Allentown, PA, Baptismal certificate",Baptismal certificate,"Wetzler, Martin",,,"Allentown, PA",1864 December 25,Drawer,Mixed materials,Binder B,Folder,31,lbr_fb_s31_1r.tif; lbr_fb_s31_1v.tif
ref62,cid4641969,Artifacts,Art,"Wetzler, Martin. Allentown, PA, Baptismal certificate",Baptismal certificate,"Wetzler, Martin",,,"Allentown, PA",1842 November 1,Drawer,Mixed materials,Judaica Americana,Folder,PA 514,doc_ja_pa_514_1r.tif; doc_ja_pa_514_1v.tif; doc_ja_pa_514_2r.tif; doc_ja_pa_514_2v.tif
ref63,cid4641968,Artifacts,Art,"Wetzler, Martin. Allentown, PA, Baptismal certificate",Baptismal certificate,"Wetzler, Martin",,,"Allentown, PA",1862,Box,Mixed materials,2,Object,2,bx2_1_1r.tif
ref64,cid4641967,Artifacts,Art,"Wetzler, Martin. Allentown, PA, Baptismal certificate",Baptismal certificate,"Wetzler, Martin",,,"Allentown, PA",1858,Folder,Mixed materials,Binder E,Page,7,lbr_fe_s7_1r.tif; lbr_fe_s7_1v.tif
ref66,cid4641966,Artifacts,Blotters,"Bathhouse. New York, NY, Advertisment for salt water baths",Advertisment for salt water baths,,,Bathhouse,"New York, NY",undated,Drawer,Mixed materials,Judaica Americana,Folder,NYC 748,doc_ja_nyc_748_1r.tif; doc_ja_nyc_748_1v.tif
ref67,cid4641965,Artifacts,Blotters,"Bodenstein, J. G. Staatsburg, NY, Blotter used as ad for J.G. Bodenstein, with pictures of ice tools","Blotter used as ad for J.G. Bodenstein, with pictures of ice tools","Bodenstein, J. G.",,,"Staatsburg, NY",1900 January 12,Drawer,Mixed materials,Blotters,Folder,9,doc_bl_9_1r.tif; doc_bl_9_1v.tif
ref68,cid4641964,Artifacts,Blotters,"Cohen, S. Newburgh, NY, Three blotters with a lithograph cover of a fashionable woman, from S. Cohen","Three blotters with a lithograph cover of a fashionable woman, from S. Cohen","Cohen, S.",,,"Newburgh, NY",1885,Drawer,Mixed materials,Judaica Americana,Folder,NY 401,doc_ja_ny_401_1r.tif; doc_ja_ny_401_1v.tif; doc_ja_ny_401_2r.tif; doc_ja_ny_401_2v.tif; doc_ja_ny_401_3r.tif; doc_ja_ny_401_3v.tif; doc_ja_ny_401_4r.tif; doc_ja_ny_401_4v.tif
ref69,cid4641963,Artifacts,Blotters,"Cohen. Norristown, PA, Blotter with picture of man and daughter. Ad for O'Sullivan's heels",Blotter with picture of man and daughter. Ad for O'Sullivan's heels,,,Cohen,"Norristown, PA",1900,Drawer,Mixed materials,Blotters,Folder,4,doc_bl_4_1r.tif; doc_bl_4_1v.tif
ref70,cid4641962,Artifacts,Blotters,"Edlestein, R. Akron, PA, Blotter used as advertising object for R. Edlestein, ladies' and gents' tailor","Blotter used as advertising object for R. Edlestein, ladies' and gents' tailor","Edlestein, R.",,,"Akron, PA",1900,Drawer,Mixed materials,Blotters,Folder,23,doc_bl_23_1r.tif; doc_bl_23_1v.tif
ref71,cid4641961,Artifacts,Blotters,"Enterprise Cleaning and Dyeing Co. Camden, NJ",,,,Enterprise Cleaning and Dyeing Co.,"Camden, NJ",undated,Drawer,Mixed materials,Blotters,Folder,20,doc_bl_20_1r.tif; doc_bl_20_1v
ref72,cid4641960,Artifacts,Blotters,"Fleischner, P. Philadelphia, PA, Blotter with picture of mountains as advertising object for P. Fleischner",Blotter with picture of mountains as advertising object for P. Fleischner,"Fleischner, P.",,,"Philadelphia, PA",1885,Drawer,Mixed materials,Blotters,Folder,12,doc_bl_12_1r.tif; doc_bl_12_1v.tif
ref73,cid4641959,Artifacts,Blotters,"Germania Fire Insurance Co. Falls Village, CT, Blotter listing the total assets of the Germania Fire Insurance Company as of July 1, 1868","Blotter listing the total assets of the Germania Fire Insurance Company as of July 1, 1868",,,Germania Fire Insurance Co.,"Falls Village, CT",1868,Drawer,Mixed materials,Blotters,Folder,2,doc_bl_2_1r.tif; doc_bl_2_1v.tif
ref74,cid4641958,Artifacts,Blotters,"Goldstein Bros. New York, NY, Blotter used as ad by Goldstein Bros. with a drawing of a women in a fur coat on the phone",Blotter used as ad by Goldstein Bros. with a drawing of a women in a fur coat on the phone,,,Goldstein Bros.,"New York, NY",1890,Drawer,Mixed materials,Blotters,Folder,14,doc_bl_14_1r.tif; doc_bl_14_1v.tif
ref75,cid4641957,Artifacts,Blotters,"Goodman and Cowen, D. New York, NY, Blotter used as ad by Goodman for matzoths",Blotter used as ad by Goodman for matzoths,Goodman,"Cowen, D.",,"New York, NY",1900,Drawer,Mixed materials,Blotters,Folder,10,doc_bl_10_1r.tif; doc_bl_10_1v.tif
ref76,cid4641956,Artifacts,Blotters,"Katzman, S. Allentown, PA, Blotter used as ad for S. Katzman, designer and manufacturer of furs, with a picutre of a woman in a fur wrap","Blotter used as ad for S. Katzman, designer and manufacturer of furs, with a picutre of a woman in a fur wrap","Katzman, S.",,,"Allentown, PA",1885,Drawer,Mixed materials,Blotters,Folder,16,doc_bl_16_1r.tif; doc_bl_16_1v.tif
ref77,cid4641955,Artifacts,Blotters,"Levitoff, S. Altoona, PA, Blotter used as ad for S. Levitoff, with a picture of the store and a price list","Blotter used as ad for S. Levitoff, with a picture of the store and a price list","Levitoff, S.",,,"Altoona, PA",1900,Drawer,Mixed materials,Blotters,Folder,42130,doc_bl_5_1r.tif; doc_bl_5_1v.tif; doc_bl_6_1r.tif; doc_bl_6_1v.tif
